EmployeeNumber,JobSatisfaction,
460,4,
461,4,
462,4,
463,2,
464,2,
465,4,
466,2,
467,3,
468,4,
469,3,
470,3,
471,2,
473,3,
474,1,
475,3,
476,3,
477,4,
478,2,
479,4,
481,4,
482,3,
483,3,
484,4,
485,3,
486,1,
487,3,
488,2,
491,4,
492,3,
493,2,
494,2,
495,4,
496,2,
497,2,
498,4,
499,3,
500,4,
501,3,
502,4,
505,4,
507,3,
508,2,
510,1,
511,2,
513,3,
514,4,
515,1,
516,2,
517,1,
518,2,
520,2,
521,3,
522,1,
523,3,
524,1,
525,4,
526,3,
527,4,
529,3,
530,1,
531,3,
532,1,
533,3,
534,1,
536,1,
538,1,
543,3,
544,4,
546,4,
547,3,
548,4,
549,1,
550,3,
551,4,
554,2,
555,3,
556,4,
558,3,
560,4,
562,4,
564,3,
565,2,
566,4,
567,1,
568,4,
569,3,
571,4,
573,1,
574,4,
575,3,
577,3,
578,3,
579,3,
580,4,
581,2,
582,3,
584,4,
585,2,
586,3,
587,3,
590,1,
591,3,
592,4,
593,3,
595,4,
597,2,
599,4,
600,3,
601,3,
602,3,
604,4,
605,1,
606,2,
608,3,
611,4,
612,3,
613,4,
614,2,
615,1,
616,3,
618,3,
620,3,
621,4,
622,4,
623,4,
624,3,
625,1,
626,2,
630,1,
631,3,
632,4,
634,3,
635,2,
638,3,
639,4,
641,2,
643,2,
644,2,
645,3,
647,3,
648,1,
649,4,
650,1,
652,4,
653,4,
655,3,
656,3,
657,2,
659,4,
661,4,
662,1,
663,3,
664,1,
665,3,
666,3,
667,1,
669,3,
671,4,
675,3,
677,3,
679,4,
680,3,
682,1,
683,4,
684,1,
686,4,
689,3,
690,3,
691,4,
692,4,
698,2,
699,2,
700,4,
701,3,
702,1,
704,3,
705,1,
707,2,
709,4,
710,4,
712,2,
714,4,
715,4,
716,3,
717,2,
720,3,
721,3,
722,4,
723,3,
724,4,
725,1,
727,4,
728,1,
729,1,
730,3,
731,4,
732,1,
733,1,
734,3,
738,2,
741,2,
742,1,
743,3,
744,3,
746,3,
747,4,
749,3,
752,3,
754,4,
757,3,
758,1,
760,2,
762,4,
763,4,
764,1,
766,2,
769,4,
771,1,
772,4,
773,3,
775,1,
776,1,
780,4,
781,4,
783,3,
784,3,
785,3,
786,4,
787,1,
789,1,
791,4,
792,4,
793,3,
796,1,
797,4,
799,1,
800,4,
802,1,
803,1,
804,1,
805,4,
806,3,
807,2,
808,1,
809,4,
811,1,
812,2,
813,3,
815,3,
816,1,
817,3,
819,1,
820,4,
823,2,
824,3,
825,2,
826,3,
827,4,
828,3,
829,2,
830,3,
832,3,
833,4,
834,3,
836,2,
837,1,
838,4,
840,4,
842,4,
843,1,
844,4,
845,3,
846,2,
847,4,
848,3,
850,4,
851,3,
852,2,
854,1,
855,1,
856,1,
857,4,
859,4,
861,4,
862,4,
864,1,
865,3,
867,4,
868,3,
869,4,
872,4,
874,4,
875,4,
878,1,
879,1,
880,3,
881,2,
882,4,
885,1,
887,1,
888,4,
889,2,
893,2,
894,4,
895,4,
896,3,
897,4,
899,2,
900,4,
901,4,
902,4,
903,4,
904,2,
905,1,
909,4,
910,2,
911,4,
912,4,
913,1,
916,4,
918,4,
920,2,
922,3,
923,4,
924,4,
925,4,
926,3,
927,4,
930,3,
932,1,
933,3,
934,2,
936,3,
939,1,
940,2,
941,3,
942,4,
944,2,
945,3,
947,3,
949,4,
950,1,
951,2,
952,2,
954,2,
956,1,
957,1,
958,3,
959,2,
960,1,
961,4,
964,2,
966,1,
967,4,
969,4,
970,3,
972,2,
974,4,
975,3,
976,4,
977,3,
981,3,
982,3,
983,4,
984,4,
985,3,
986,2,
987,3,
990,4,
991,1,
992,3,
994,1,
995,4,
996,4,
997,4,
998,2,
999,3,
1001,2,
1002,1,
1003,4,
1004,3,
1005,3,
1006,3,
1007,3,
1009,3,
1010,2,
1011,1,
1012,4,
1013,3,
1014,3,
1015,1,
1016,1,
1017,2,
1018,4,
1019,1,
1022,3,
1024,3,
1025,3,
1026,4,
1027,4,
1028,4,
1029,3,
1030,4,
1032,4,
1033,2,
1034,2,
1035,3,
1036,4,
1037,1,
1038,4,
1039,4,
1040,3,
1042,1,
1043,1,
1044,4,
1045,4,
1046,3,
1047,4,
1048,4,
1049,2,
1050,2,
1052,3,
1053,1,
1055,3,
1056,2,
1060,3,
1061,3,
1062,2,
1066,1,
1068,3,
1069,4,
1070,3,
1071,3,
1073,4,
1074,1,
1076,4,
1077,4,
1079,1,
1080,1,
1081,3,
1082,1,
1083,1,
1084,1,
1085,3,
1088,3,
1092,4,
1094,3,
1096,2,
1097,3,
1098,1,
1099,4,
1100,1,
1101,3,
1102,3,
1103,4,
1105,4,
1106,4,
1107,3,
1108,2,
1109,1,
1111,2,
1113,3,
1114,2,
1115,4,
1116,4,
1117,3,
1118,2,
1119,3,
1120,4,
1121,2,
1124,3,
1125,2,
1126,1,
1127,4,
1128,3,
1131,2,
1132,2,
1133,4,
1135,4,
1136,2,
1137,4,
1138,2,
1140,3,
1143,2,
1148,4,
1150,4,
1152,3,
1154,3,
1156,3,
1157,1,
1158,4,
1160,3,
1161,4,
1162,3,
1163,3,
1164,3,
1165,1,
1166,3,
1167,1,
1171,1,
1172,3,
1173,2,
1175,4,
1177,4,
1179,3,
1180,4,
1182,2,
1184,1,
1185,4,
1188,3,
1190,1,
1191,1,
1192,4,
1193,1,
1195,3,
1196,4,
1198,3,
1200,3,
1201,3,
1202,4,
1203,4,
1204,1,
1206,3,
1207,3,
1210,1,
1211,1,
1212,2,
1215,1,
1216,1,
1217,2,
1218,1,
1219,2,
1220,3,
1221,3,
1224,3,
1225,4,
1226,4,
1228,4,
1231,1,
1233,4,
1234,2,
1235,3,
1237,1,
1238,4,
1239,2,
1240,4,
1241,2,
1242,1,
1243,4,
1244,1,
1245,3,
1246,4,
1248,2,
1249,4,
1250,4,
1251,1,
1252,1,
1254,4,
1255,4,
1256,3,
1257,2,
1258,2,
1259,3,
1260,4,
1263,4,
1264,4,
1265,3,
1267,2,
1268,3,
1269,4,
1270,3,
1273,4,
1275,4,
1277,2,
1278,2,
1279,3,
1280,2,
1281,1,
1282,2,
1283,4,
1285,2,
1286,3,
1288,1,
1289,2,
1291,3,
1292,2,
1293,4,
1294,2,
1295,4,
1296,4,
1297,3,
1298,3,
1299,3,
1301,1,
1303,2,
1304,4,
1306,2,
1307,2,
1308,3,
1309,3,
1310,1,
1311,4,
1312,3,
1314,1,
1315,4,
1317,1,
1318,2,
1319,2,
1321,1,
1322,3,
1324,3,
1329,2,
1331,2,
1333,1,
1334,3,
1336,3,
1338,2,
1340,3,
1344,4,
1346,4,
1349,1,
1350,3,
1352,2,
1355,1,
1356,1,
1358,4,
1360,1,
1361,2,
1362,1,
1363,4,
1364,4,
1367,2,
1368,4,
1369,4,
1371,4,
1372,3,
1373,2,
1374,3,
1375,3,
1377,3,
1379,4,
1380,3,
1382,3,
1383,4,
1387,1,
1389,3,
1390,4,
1391,2,
1392,4,
1394,3,
1395,4,
1396,2,
1397,3,
1399,3,
1401,3,
1402,3,
1403,4,
1405,3,
1407,4,
1408,1,
1409,1,
1411,3,
1412,4,
1415,4,
1417,1,
1419,1,
1420,1,
1421,4,
1422,4,
1423,1,
1424,4,
1425,2,
1427,3,
1428,1,
1430,2,
1431,1,
1433,2,
1434,1,
1435,4,
1436,1,
1438,4,
1439,1,
1440,3,
1441,1,
1443,3,
1445,3,
1446,4,
1447,2,
1448,3,
1449,3,
1453,4,
1457,4,
1458,1,
1459,2,
1460,1,
1461,2,
1464,4,
1465,4,
1466,1,
1467,3,
1468,2,
1469,1,
1471,3,
1472,2,
1473,3,
1474,3,
1475,2,
1477,1,
1478,1,
1479,3,
1480,4,
1481,3,
1482,3,
1483,3,
1484,2,
1485,1,
1486,3,
1487,2,
1489,2,
1492,3,
1494,1,
1495,2,
1496,3,
1497,3,
1499,3,
1501,3,
1502,2,
1503,3,
1504,1,
1506,3,
1507,1,
1509,1,
1513,2,
1514,2,
1515,3,
1516,4,
1520,4,
1522,1,
1523,1,
1525,2,
1527,2,
1529,2,
1533,3,
1534,1,
1535,3,
1537,3,
1539,4,
1541,3,
1542,2,
1543,4,
1544,1,
1545,2,
1546,4,
1547,4,
1548,1,
1549,3,
1550,4,
1551,1,
1552,4,
1553,2,
1554,3,
1555,2,
1556,4,
1557,3,
1558,3,
1560,1,
1562,1,
1563,3,
1564,1,
1568,2,
1569,1,
1572,4,
1573,2,
1574,1,
1576,1,
1577,4,
1578,4,
1580,4,
1581,4,
1582,2,
1583,2,
1585,3,
1586,1,
1587,3,
1588,3,
1590,4,
1591,3,
1592,3,
1594,1,
1595,4,
1596,3,
1597,3,
1598,1,
1599,2,
1601,4,
1602,1,
1604,2,
1605,3,
1606,3,
1607,4,
1608,4,
1609,2,
1611,1,
1612,1,
1613,1,
1614,3,
1615,4,
1617,1,
1618,1,
1619,1,
1621,1,
1622,1,
1623,4,
1624,4,
1625,3,
1627,3,
1628,3,
1630,3,
1631,3,
1633,3,
1635,4,
1638,3,
1639,1,
1640,2,
1641,4,
1642,4,
1644,4,
1645,4,
1646,4,
1647,3,
1648,4,
1649,1,
1650,3,
1651,1,
1653,3,
1654,2,
1655,2,
1656,1,
1657,3,
1658,2,
1659,2,
1661,3,
1662,3,
1664,1,
1665,3,
1666,3,
1667,4,
1668,4,
1669,2,
1670,4,
1671,2,
1673,4,
1674,1,
1675,2,
1676,2,
1677,3,
1678,3,
1680,1,
1681,4,
1682,3,
1683,4,
1684,3,
1687,3,
1689,4,
1691,3,
1692,2,
1693,4,
1694,2,
1696,4,
1697,4,
1698,2,
1700,4,
1701,4,
1702,4,
1703,4,
1704,4,
1706,4,
1707,3,
1708,3,
1709,3,
1710,4,
1712,3,
1714,3,
1716,3,
1718,3,
1719,2,
1720,3,
1721,3,
1722,2,
1724,1,
1725,1,
1727,2,
1728,3,
1729,4,
1731,2,
1732,4,
1733,1,
1734,2,
1735,2,
1736,4,
1737,4,
1739,3,
1740,2,
1744,3,
1745,1,
1746,4,
1747,4,
1749,3,
1751,4,
1752,2,
1753,3,
1754,1,
1755,4,
1756,2,
1757,4,
1758,1,
1760,2,
1761,3,
1762,1,
1763,3,
1764,2,
1766,4,
1767,3,
1768,2,
1770,1,
1771,2,
1772,1,
1774,3,
1775,3,
1778,4,
1779,4,
1780,2,
1782,3,
1783,1,
1784,4,
1786,3,
1787,2,
1789,4,
1790,1,
1792,2,
1794,2,
1797,4,
1798,1,
1799,4,
1800,3,
1801,2,
1802,1,
1803,1,
1804,4,
1805,2,
1807,1,
1809,1,
1812,4,
1813,3,
1814,2,
1815,3,
1816,3,
1818,2,
1821,2,
1822,4,
1823,3,
1824,2,
1826,3,
1827,2,
1829,1,
1830,4,
1833,1,
1834,1,
1835,4,
1836,4,
1837,3,
1839,3,
1842,1,
1844,1,
1845,3,
1847,2,
1849,4,
1850,4,
1852,4,
1853,4,
1854,3,
1856,3,
1857,4,
1858,4,
1859,3,
1860,3,
1862,2,
1863,1,
1864,3,
1865,2,
1866,3,
1867,2,
1868,4,
1869,2,
1870,1,
1871,4,
1873,4,
1875,2,
1876,4,
1878,2,
1880,3,
1881,3,
1882,4,
1883,1,
1885,1,
1886,2,
1888,4,
1890,4,
1892,1,
1893,3,
1898,3,
1900,4,
1903,1,
1905,1,
1907,4,
1908,2,
1909,2,
1911,1,
1912,4,
1915,4,
1916,3,
1918,4,
1922,3,
1924,3,
1927,4,
1928,1,
1929,3,
1931,2,
1932,4,
1933,3,
1934,2,
1935,1,
1936,1,
1937,2,
1938,4,
1939,3,
1940,4,
1941,4,
1943,4,
1944,2,
1945,1,
1947,3,
1948,1,
1949,2,
1950,4,
1951,3,
1952,1,
1954,1,
1955,4,
1956,1,
1960,4,
1961,1,
1962,4,
1965,4,
1966,4,
1967,4,
1968,1,
1969,3,
1970,3,
1971,3,
1972,2,
1973,2,
1974,4,
1975,1,
1976,3,
1979,3,
1980,1,
1981,3,
1982,4,
1985,3,
1986,2,
1987,2,
1989,2,
1992,3,
1993,3,
1994,3,
1995,2,
1996,3,
1997,3,
1998,1,
1999,4,
2000,2,
2003,3,
2007,3,
2008,3,
2009,4,
2010,2,
2012,4,
2013,2,
2014,4,
2015,3,
2016,4,
2017,4,
2018,3,
2019,4,
2020,4,
2021,1,
2022,4,
2023,1,
2024,4,
2025,2,
2026,3,
2027,4,
2031,3,
2032,3,
2034,2,
2035,3,
2036,4,
2037,2,
2038,1,
2040,4,
2041,4,
2044,3,
2045,4,
2046,3,
2048,3,
2049,3,
2051,3,
2052,4,
2053,2,
2054,1,
2055,1,
2056,4,
2057,1,
2060,3,
2061,4,
2062,1,
2064,2,
2065,2,
2068,3,
